UI_FR = {
	UI_P4TidyUpMeister_Messages_ToDoReequip = "Rééquipement activé une fois l'opération terminée.",
	UI_P4TidyUpMeister_Messages_ToDoNotReequip = "Rééquipement désactivé une fois l'opération terminée.",
	UI_P4TidyUpMeister_Options_ForceReequip_Name = "Forcer le rééquipement",
	UI_P4TidyUpMeister_Options_ForceReequip_Tooltip = "Normalement, il ne sera pas rééquipé lorsque l'opération est interrompue, mais l'activer forcera à être rééquipé uniquement les objets tenus en main.",
	UI_P4TidyUpMeister_Options_UseContextMenu_Name = "Utiliser le menu contextuel",
	UI_P4TidyUpMeister_Options_UseContextMenu_Tooltip = "Permettre au menu contextuel de basculer entre le rééquipement et la désactivation.",
	UI_P4TidyUpMeister_Options_RestoreLocation_Name = "Restaurer l'emplacement d'origine.",
	UI_P4TidyUpMeister_Options_RestoreLocation_Tooltip = "Lors de la remise au sol des objets usagés, ceux-ci seront replacés à l'endroit où ils avaient été placés à l'origine.",
	UI_P4TidyUpMeister_Options_EnableBuild_Name = "Activer sur les actions de travail du métal/menuiserie",
	UI_P4TidyUpMeister_Options_EnableBuild_Tooltip = "Activer le rééquipement sur les actions de travail du métal/menuiserie.",
	UI_P4TidyUpMeister_Options_EnableFirearms_Name = "Activer sur les actions d'armes à feu",
	UI_P4TidyUpMeister_Options_EnableFirearms_Tooltip = "Activer le rééquipement sur les actions d'armes à feu.",
	UI_P4TidyUpMeister_Options_EnableFitness_Name = "Activer sur les actions de conditionnement physique",
	UI_P4TidyUpMeister_Options_EnableFitness_Tooltip = "Activer le rééquipement sur les actions de conditionnement physique.",
	UI_P4TidyUpMeister_Options_EnableEatFood_Name = "Activer sur les actions de manger",
	UI_P4TidyUpMeister_Options_EnableEatFood_Tooltip = "Activer le rééquipement sur les actions de manger.",
	UI_P4TidyUpMeister_Options_EnableTakePills_Name = "Activer sur les actions de prendre des pilules",
	UI_P4TidyUpMeister_Options_EnableTakePills_Tooltip = "Activer le rééquipement sur les actions de prendre des pilules.",
	UI_P4TidyUpMeister_Options_EnableReading_Name = "Activer sur les actions de lecture",
	UI_P4TidyUpMeister_Options_EnableReading_Tooltip = "Activer le rééquipement sur les actions de lecture.",
	UI_P4TidyUpMeister_Options_EnableMedical_Name = "Activer sur les actions médicales",
	UI_P4TidyUpMeister_Options_EnableMedical_Tooltip = "Activer le rééquipement sur les actions médicales.",
	UI_P4TidyUpMeister_Options_EnableTailoring_Name = "Activer sur les actions de couture",
	UI_P4TidyUpMeister_Options_EnableTailoring_Tooltip = "Activer le rééquipement sur les actions de couture.",
	UI_P4TidyUpMeister_Options_EnableLightFire_Name = "Activer sur les actions d'allumage de feu",
	UI_P4TidyUpMeister_Options_EnableLightFire_Tooltip = "Activer le rééquipement sur les actions d'allumage de feu.",
	UI_P4TidyUpMeister_Options_EnableRefueling_Name = "Activer sur les actions de ravitaillement en carburant.",
	UI_P4TidyUpMeister_Options_EnableRefueling_Tooltip = "Activer le rééquipement lors des actions de ravitaillement en carburant.",
}
