UI_IT = {
	UI_P4TidyUpMeister_Messages_ToDoReequip = "Abilita riequipaggiamento a termine operazione.",
	UI_P4TidyUpMeister_Messages_ToDoNotReequip = "Disabilita riequipaggiamento a termine operazione.",
	UI_P4TidyUpMeister_Options_ForceReequip_Name = "Forza riequipaggiamento",
	UI_P4TidyUpMeister_Options_ForceReequip_Tooltip = "Normalmente, l'equipaggiamento non viene riequipaggiato quando l'operazione viene interrotta, ma attivando questa opzione si obbliga a riequipaggiare solo gli oggetti tenuti in mano.",
	UI_P4TidyUpMeister_Options_UseContextMenu_Name = "Usa menu contestuale",
	UI_P4TidyUpMeister_Options_UseContextMenu_Tooltip = "Consente al menu contestuale di alternare tra riequipaggiare e non riequipaggiare.",
	UI_P4TidyUpMeister_Options_RestoreLocation_Name = "Ripristina posizione originale",
	UI_P4TidyUpMeister_Options_RestoreLocation_Tooltip = "Quando si restituiscono a terra gli oggetti usati, questi verranno riportati nella loro posizione originale.",
	UI_P4TidyUpMeister_Options_EnableBuild_Name = "Abilita per azioni Lavorazione Metalli/Carpenteria",
	UI_P4TidyUpMeister_Options_EnableBuild_Tooltip = "Abilita riequipaggiamento per azioni di Lavorazione metalli/Carpenteria.",
	UI_P4TidyUpMeister_Options_EnableFirearms_Name = "Abilita per azioni Armi da fuoco",
	UI_P4TidyUpMeister_Options_EnableFirearms_Tooltip = "Abilita riequipaggiamento per azioni con armi da fuoco.",
	UI_P4TidyUpMeister_Options_EnableFitness_Name = "Abilita per azioni Forma Fisica",
	UI_P4TidyUpMeister_Options_EnableFitness_Tooltip = "Abilita riequipaggiamento per azioni di Forma Fisica.",
	UI_P4TidyUpMeister_Options_EnableEatFood_Name = "Abilita per azioni Mangiare cibo",
	UI_P4TidyUpMeister_Options_EnableEatFood_Tooltip = "Abilita riequipaggiamento per azioni di consumo cibo.",
	UI_P4TidyUpMeister_Options_EnableTakePills_Name = "Abilita per azioni Prendi pillole",
	UI_P4TidyUpMeister_Options_EnableTakePills_Tooltip = "Abilita riequipaggiamento per azioni di assunzione delle pillole",
	UI_P4TidyUpMeister_Options_EnableReading_Name = "Abilita per azioni Lettura",
	UI_P4TidyUpMeister_Options_EnableReading_Tooltip = "Abilita riequipaggiamento per azioni di lettura.",
	UI_P4TidyUpMeister_Options_EnableMedical_Name = "Abilita per azioni Mediche",
	UI_P4TidyUpMeister_Options_EnableMedical_Tooltip = "Abilita riequipaggiamento per azioni mediche.",
	UI_P4TidyUpMeister_Options_EnableTailoring_Name = "Abilita per azioni Sartoria",
	UI_P4TidyUpMeister_Options_EnableTailoring_Tooltip = "Abilita riequipaggiamento per azioni di sartoria.",
	UI_P4TidyUpMeister_Options_EnableLightFire_Name = "Abilita per azioni Accensione fuoco",
	UI_P4TidyUpMeister_Options_EnableLightFire_Tooltip = "Abilita riequipaggiamento per azioni di accensione del fuoco.",
	UI_P4TidyUpMeister_Options_EnableRefueling_Name = "Abilita per azioni Rifornimento",
	UI_P4TidyUpMeister_Options_EnableRefueling_Tooltip = "Abilita riequipaggiamento per azioni di rifornimento.",
}
