UI_FR = {
	UI_P4TidyUpMeister_Messages_ToDoReequip = "Rééquipement activé une fois l'opération terminée.",
	UI_P4TidyUpMeister_Messages_ToDoNotReequip = "Rééquipement désactivé une fois l'opération terminée.",
	UI_P4TidyUpMeister_Options_ForceReequip_Name = "Forcer le rééquipement",
	UI_P4TidyUpMeister_Options_ForceReequip_Tooltip = "Normalement, l'objet n'est pas rééquipé si l'opération est interrompue. Activer cette option force le rééquipement uniquement pour les objets tenus en main.",
	UI_P4TidyUpMeister_Options_UseContextMenu_Name = "Utiliser le menu contextuel",
	UI_P4TidyUpMeister_Options_UseContextMenu_Tooltip = "Permet d'utiliser le menu contextuel pour activer ou désactiver le rééquipement.",
	UI_P4TidyUpMeister_Options_RestoreLocation_Name = "Restaurer l'emplacement d'origine",
	UI_P4TidyUpMeister_Options_RestoreLocation_Tooltip = "Lorsque les objets usagés sont déposés au sol, ils seront replacés à leur emplacement d'origine.",
	UI_P4TidyUpMeister_Options_EnableBuild_Name = "Activer pour les actions de travail du métal/menuiserie",
	UI_P4TidyUpMeister_Options_EnableBuild_Tooltip = "Active le rééquipement pour les actions de travail du métal et de menuiserie.",
	UI_P4TidyUpMeister_Options_EnableFirearms_Name = "Activer pour les actions liées aux armes à feu",
	UI_P4TidyUpMeister_Options_EnableFirearms_Tooltip = "Active le rééquipement pour les actions impliquant des armes à feu.",
	UI_P4TidyUpMeister_Options_EnableFitness_Name = "Activer pour les actions de conditionnement physique",
	UI_P4TidyUpMeister_Options_EnableFitness_Tooltip = "Active le rééquipement pour les actions de conditionnement physique.",
	UI_P4TidyUpMeister_Options_EnableEatFood_Name = "Activer pour les actions de manger",
	UI_P4TidyUpMeister_Options_EnableEatFood_Tooltip = "Active le rééquipement pour les actions de manger.",
	UI_P4TidyUpMeister_Options_EnableTakePills_Name = "Activer pour les actions de prise de pilules",
	UI_P4TidyUpMeister_Options_EnableTakePills_Tooltip = "Active le rééquipement pour les actions de prise de pilules.",
	UI_P4TidyUpMeister_Options_EnableReading_Name = "Activer pour les actions de lecture",
	UI_P4TidyUpMeister_Options_EnableReading_Tooltip = "Active le rééquipement pour les actions de lecture.",
	UI_P4TidyUpMeister_Options_EnableMedical_Name = "Activer pour les actions médicales",
	UI_P4TidyUpMeister_Options_EnableMedical_Tooltip = "Active le rééquipement pour les actions médicales.",
	UI_P4TidyUpMeister_Options_EnableTailoring_Name = "Activer pour les actions de couture",
	UI_P4TidyUpMeister_Options_EnableTailoring_Tooltip = "Active le rééquipement pour les actions de couture.",
	UI_P4TidyUpMeister_Options_EnableLightFire_Name = "Activer pour les actions d'allumage de feu",
	UI_P4TidyUpMeister_Options_EnableLightFire_Tooltip = "Active le rééquipement pour les actions d'allumage de feu.",
	UI_P4TidyUpMeister_Options_EnableRefueling_Name = "Activer pour les actions de ravitaillement en carburant",
	UI_P4TidyUpMeister_Options_EnableRefueling_Tooltip = "Active le rééquipement pour les actions de ravitaillement en carburant.",
}
